,ind,prediction,similarity,photo
0,45,7251,0.19924,005122.jpg
1,191,10005,0.56493,006030.jpg
2,235,10005,0.22822,162941.jpg
3,308,7251,0.79749,013078.jpg
4,311,10005,0.22883,000566.jpg
5,358,10005,0.29906,003444.jpg
6,524,4099,0.22811,002544.jpg
7,587,10005,0.54006,000391.jpg
8,671,7239,0.18445,003094.jpg
9,839,7251,0.16802,021622.jpg
10,863,4099,0.09377,002722.jpg
11,936,10005,0.29957,008251.jpg
12,979,7251,0.58222,020095.jpg
13,1044,7239,0.17296,163719.jpg
14,1140,7251,0.64381,163402.jpg
15,1337,7251,0.41941,004666.jpg
16,1357,10005,0.31804,016963.jpg
17,1480,7251,0.30505,004444.jpg
18,1559,7251,0.17075,004009.jpg
19,1585,4099,0.16032,001727.jpg
20,1604,4099,0.14387,010111.jpg
21,1851,4099,0.24327,006391.jpg
22,1858,4099,0.43279,019596.jpg
23,1883,7251,0.66436,002640.jpg
24,2001,7251,0.14633,162930.jpg
25,2030,4099,0.27258,000329.jpg
26,2073,10005,0.28638,006798.jpg
27,2197,7251,0.72429,011040.jpg
28,2198,4099,0.46691,011200.jpg
29,2253,7239,0.03836,002420.jpg
30,2523,4099,0.17957,163266.jpg
31,2701,7251,0.26561,003420.jpg
32,2819,7251,0.11824,010184.jpg
33,2894,10005,0.04843,163503.jpg
34,2913,7251,0.17533,009089.jpg
35,2937,7251,0.16782,000002.jpg
36,3180,7251,0.51019,013625.jpg
37,3264,4099,0.30017,005158.jpg
38,3302,7251,0.47775,002589.jpg
39,3356,4099,0.16573,000508.jpg
40,3381,4099,0.37459,012308.jpg
41,3753,10005,0.05379,004195.jpg
42,3860,7239,0.13086,000302.jpg
43,3924,10005,0.31347,163823.jpg
44,3940,7251,0.09966,163074.jpg
45,4137,7251,0.20872,024406.jpg
46,4161,4099,0.16409,001095.jpg
47,4547,7251,0.30192,010734.jpg
48,4569,10005,0.1131,032682.jpg
49,4867,7251,0.40232,004384.jpg
50,4978,7251,0.141,182907.jpg
51,5032,7251,0.29632,006061.jpg
52,5107,7239,0.3755,004635.jpg
53,5230,10005,0.17126,000042.jpg
54,5258,10005,0.19886,017980.jpg
55,5378,4099,0.57776,009347.jpg
56,5456,10005,0.29295,003186.jpg
57,5458,10005,0.44927,182698.jpg
58,5587,7251,0.23451,027148.jpg
59,5718,7251,0.41557,009406.jpg
60,5906,10005,0.09077,024367.jpg
61,6466,10005,0.48708,023102.jpg
62,6753,4099,0.21315,000966.jpg
63,6932,10005,0.74293,004561.jpg
64,7109,4099,0.11393,002981.jpg
65,7168,7251,0.52535,001542.jpg
66,7195,10005,0.58265,001301.jpg
67,7222,4099,0.13985,000131.jpg
68,7283,4099,0.18763,002845.jpg
69,7353,7251,0.26324,000962.jpg
70,7408,7251,0.31348,001719.jpg
71,7435,7251,0.15512,002036.jpg
72,7561,7251,0.29789,005443.jpg
73,7565,10005,0.06733,002649.jpg
74,7619,7251,0.09437,012151.jpg
75,8127,4099,0.30807,004931.jpg
76,8181,7251,0.87574,003658.jpg
77,8203,4099,0.2225,004733.jpg
78,8223,7239,0.21284,002345.jpg
79,8240,4099,0.37592,001458.jpg
80,8304,10005,0.25781,002929.jpg
81,8330,4099,0.09803,183481.jpg
82,8383,10005,0.58512,007748.jpg
83,8392,10005,0.34808,001848.jpg
84,8479,10005,0.08666,182844.jpg
85,8500,10005,0.15099,004998.jpg
86,8683,4099,0.11885,017345.jpg
87,8707,7251,0.25755,008732.jpg
88,8741,7251,0.25734,000390.jpg
89,8749,4099,0.34742,008322.jpg
90,8798,4099,0.24629,020061.jpg
91,8889,7239,0.39012,002560.jpg
92,8931,10005,0.13938,182826.jpg
93,8939,7251,0.31759,000308.jpg
94,9009,7251,0.23986,010817.jpg
95,9047,7251,0.17909,000479.jpg
96,9289,7251,0.29715,000071.jpg
97,9628,7251,0.12089,008500.jpg
98,9769,10005,0.26283,183402.jpg
99,9909,7251,0.3165,182769.jpg
0,388,5626,0.68231,005259.jpg
1,465,5626,0.16616,165140.jpg
2,548,5626,0.38437,008629.jpg
3,586,6770,0.22269,000792.jpg
4,898,6770,0.25925,000583.jpg
5,923,6770,0.17055,005869.jpg
6,1113,8904,0.61761,005547.jpg
7,1156,6770,0.14644,000260.jpg
8,1166,8112,0.26807,009470.jpg
9,1273,6770,0.48818,013651.jpg
10,1275,8112,0.24766,011281.jpg
11,1714,6770,0.27451,005944.jpg
12,1761,5626,0.13498,002292.jpg
13,1785,8904,0.81513,002029.jpg
14,2047,5626,0.05971,163001.jpg
15,2061,8112,0.46934,012170.jpg
16,2236,5626,0.2121,001226.jpg
17,2270,8904,0.48493,163095.jpg
18,2374,8112,0.20416,163195.jpg
19,2437,5626,0.18353,164403.jpg
20,2502,6770,0.5819,002568.jpg
21,2560,8904,0.45149,010627.jpg
22,2597,8112,0.53262,010683.jpg
23,2729,5626,0.17912,012383.jpg
24,2747,5626,0.36282,000593.jpg
25,2758,5626,0.25495,163261.jpg
26,2773,6770,0.65312,002699.jpg
27,2813,8112,0.12427,001978.jpg
28,2840,5626,0.35621,163240.jpg
29,2848,8904,0.1432,002528.jpg
30,3208,8112,0.46793,003234.jpg
31,3229,5626,0.1552,002703.jpg
32,3432,5626,0.41601,006188.jpg
33,3496,6770,0.43551,163605.jpg
34,3507,6770,0.58886,163778.jpg
35,3519,8112,0.23348,024977.jpg
36,3523,8112,0.07394,001653.jpg
37,3545,8112,0.26659,001647.jpg
38,3664,6770,0.52689,001632.jpg
39,3714,8112,0.77288,016038.jpg
40,3744,5626,0.51532,007422.jpg
41,3744,5626,0.51532,007422.jpg
42,3745,5626,0.51512,002279.jpg
43,3840,8904,0.29655,000939.jpg
44,3879,8112,0.22176,163701.jpg
45,3969,8904,0.38543,004714.jpg
46,4398,6770,0.2353,009242.jpg
47,4541,5626,0.45104,008744.jpg
48,4596,8904,0.20765,009328.jpg
49,4663,5626,0.14638,163838.jpg
50,4692,8904,0.38675,001631.jpg
51,4792,6770,0.71347,004121.jpg
52,4794,5626,0.45863,012857.jpg
53,4834,6770,0.54591,163030.jpg
54,4907,5626,0.18607,164037.jpg
55,5102,8112,0.26294,014831.jpg
56,5254,8904,0.44699,004554.jpg
57,5275,6770,0.31873,182768.jpg
58,5344,5626,0.32318,003405.jpg
59,5534,8112,0.41982,005506.jpg
60,5595,8112,0.35749,001660.jpg
61,5928,5626,0.79546,034554.jpg
62,5930,8904,0.44426,014080.jpg
63,6175,8112,0.90345,185029.jpg
64,6195,8112,0.06238,182831.jpg
65,6352,8904,0.28701,002471.jpg
66,6624,6770,0.28491,001434.jpg
67,6759,6770,0.38536,002418.jpg
68,7059,8904,0.27452,005417.jpg
69,7074,8904,0.6976,007342.jpg
70,7156,5626,0.51398,182870.jpg
71,7246,8112,0.3747,184511.jpg
72,7308,5626,0.55382,002842.jpg
73,7502,8112,0.2318,013323.jpg
74,7677,6770,0.65203,015158.jpg
75,7755,5626,0.37276,001810.jpg
76,7985,5626,0.0997,011251.jpg
77,8054,6770,0.6534,002338.jpg
78,8060,8904,0.36978,002961.jpg
79,8070,8112,0.26591,016207.jpg
80,8091,8112,0.18943,003205.jpg
81,8149,8112,0.34555,011063.jpg
82,8456,5626,0.28134,005645.jpg
83,8485,5626,0.87111,000632.jpg
84,8521,8904,0.462,002912.jpg
85,8594,8112,0.09827,001799.jpg
86,8675,8112,0.98289,012760.jpg
87,8775,6770,0.16706,183000.jpg
88,8814,5626,0.27032,183251.jpg
89,8816,8904,0.13677,000349.jpg
90,8866,6770,0.615,005530.jpg
91,9006,5626,0.36498,004985.jpg
92,9039,6770,0.38357,006592.jpg
93,9050,6770,0.32501,006982.jpg
94,9413,8904,0.42813,009229.jpg
95,9415,5626,0.33939,001175.jpg
96,9748,5626,0.25444,002190.jpg
97,9840,8904,0.85076,006236.jpg
98,9885,5626,0.33501,001837.jpg
99,10018,8904,0.43373,017995.jpg
100,10091,8112,0.5146,003204.jpg
0,32,9816,0.29316,000605.jpg
1,52,4263,0.07829,010653.jpg
2,247,8682,0.30009,015555.jpg
3,270,8682,0.25231,001431.jpg
4,273,4263,0.08881,000103.jpg
5,379,4263,0.22533,163224.jpg
6,407,9816,0.14273,005461.jpg
7,424,8682,0.17518,007018.jpg
8,756,9816,0.17571,163495.jpg
9,961,4263,0.22354,001024.jpg
10,1279,9816,0.2166,003751.jpg
11,1337,3512,0.34901,004666.jpg
12,1338,9816,0.2344,003231.jpg
13,1382,4263,0.6484,007280.jpg
14,1474,,,005837.jpg
15,1508,8682,0.22333,006933.jpg
16,1551,8682,0.13346,014879.jpg
17,1558,8682,0.13318,163416.jpg
18,1600,8682,0.24988,163452.jpg
19,1749,8682,0.25649,006040.jpg
20,1832,8682,0.27608,163798.jpg
21,1932,3512,0.10017,164774.jpg
22,2037,9816,0.28622,163019.jpg
